Emulation Parameters:
    number to arrive = 4
    lambda = 33
    mu = 0.000000
    r = 0.000000
    B = 7
    P = 5

00000000.001ms :emulation begins
00000005.130ms :token t1 arrives, token bucket now has 1 token
00000782.327ms :token t1708 arrives, dropped
00000782.449ms :token t1709 arrives, dropped
00000783.015ms :token t1710 arrives, dropped
00000783.047ms :token t1711 arrives, dropped
00000783.407ms :token t1712 arrives, dropped
00000783.785ms :token t1713 arrives, dropped
00000783.936ms :token t1714 arrives, dropped
00000784.451ms :token t1715 arrives, dropped
00000784.620ms :token t1716 arrives, dropped
00000785.051ms :token t1717 arrives, dropped
00000785.178ms :token t1718 arrives, dropped
00000785.684ms :token t1719 arrives, dropped
00000785.818ms :token t1720 arrives, dropped
00000786.201ms :token t1721 arrives, dropped
00000786.324ms :token t1722 arrives, dropped
00000786.830ms :token t1723 arrives, dropped
00000786.952ms :token t1724 arrives, dropped
00000787.334ms :token t1725 arrives, dropped
00000787.457ms :token t1726 arrives, dropped
00000787.963ms :token t1727 arrives, dropped
00000788.080ms :token t1728 arrives, dropped
00000788.460ms :token t1729 arrives, dropped
00000788.584ms :token t1730 arrives, dropped
00000789.100ms :token t1731 arrives, dropped
00000789.206ms :token t1732 arrives, dropped
00000789.411ms :token t1733 arrives, dropped
00000789.917ms :token t1734 arrives, dropped
00000790.034ms :token t1735 arrives, dropped
00000790.753ms :token t1736 arrives, dropped
00000791.118ms :token t1737 arrives, dropped
00000791.264ms :token t1738 arrives, dropped
00000791.770ms :token t1739 arrives, dropped
00000791.926ms :token t1740 arrives, dropped
00000792.337ms :token t1741 arrives, dropped
00000792.463ms :token t1742 arrives, dropped
00000793.028ms :token t1743 arrives, dropped
00000793.076ms :token t1744 arrives, dropped
00000793.304ms :token t1745 arrives, dropped
00000793.912ms :token t1746 arrives, dropped
00000794.288ms :token t1747 arrives, dropped
00000794.437ms :token t1748 arrives, dropped
00000794.943ms :token t1749 arrives, dropped
00000795.103ms :token t1750 arrives, dropped
00000795.518ms :token t1751 arrives, dropped
00000795.645ms :token t1752 arrives, dropped
00000796.151ms :token t1753 arrives, dropped
00000796.271ms :token t1754 arrives, dropped
00000796.652ms :token t1755 arrives, dropped
00000796.775ms :token t1756 arrives, dropped
00000797.281ms :token t1757 arrives, dropped
00000797.857ms :token t1758 arrives, dropped
00000798.152ms :token t1759 arrives, dropped
00000798.698ms :token t1760 arrives, dropped
00000798.815ms :token t1761 arrives, dropped
00000799.360ms :token t1762 arrives, dropped
00000799.477ms :token t1763 arrives, dropped
00000799.983ms :token t1764 arrives, dropped
00000800.090ms :token t1765 arrives, dropped
00000800.596ms :token t1766 arrives, dropped
00000800.762ms :token t1767 arrives, dropped
00000801.180ms :token t1768 arrives, dropped
00000801.307ms :token t1769 arrives, dropped
00000801.801ms :token t1770 arrives, dropped
00000801.932ms :token t1771 arrives, dropped
00000802.315ms :token t1772 arrives, dropped
00000802.438ms :token t1773 arrives, dropped
00000802.964ms :token t1774 arrives, dropped
00000803.041ms :token t1775 arrives, dropped
00000803.406ms :token t1776 arrives, dropped
00000803.781ms :token t1777 arrives, dropped
00000803.929ms :token t1778 arrives, dropped
00000804.475ms :token t1779 arrives, dropped
00000804.612ms :token t1780 arrives, dropped
00000805.039ms :token t1781 arrives, dropped
00000805.167ms :token t1782 arrives, dropped
00000805.693ms :token t1783 arrives, dropped
00000805.821ms :token t1784 arrives, dropped
00000806.221ms :token t1785 arrives, dropped
00000806.732ms :token t1786 arrives, dropped
00000806.916ms :token t1787 arrives, dropped
00000807.343ms :token t1788 arrives, dropped
00000807.472ms :token t1789 arrives, dropped
00000807.978ms :token t1790 arrives, dropped
00000808.116ms :token t1791 arrives, dropped
00000808.514ms :token t1792 arrives, dropped
00000808.638ms :token t1793 arrives, dropped
00000810.390ms :token t1794 arrives, dropped
00000810.565ms :token t1795 arrives, dropped
00000810.939ms :token t1796 arrives, dropped
00000811.062ms :token t1797 arrives, dropped
00000811.568ms :token t1798 arrives, dropped
00000811.679ms :token t1799 arrives, dropped
00000812.054ms :token t1800 arrives, dropped
00000812.176ms :token t1801 arrives, dropped
00000812.682ms :token t1802 arrives, dropped
00000812.857ms :token t1803 arrives, dropped
00000813.283ms :token t1804 arrives, dropped
00000813.414ms :token t1805 arrives, dropped
00000813.922ms :token t1806 arrives, dropped
00000814.061ms :token t1807 arrives, dropped
00000814.699ms :token t1808 arrives, dropped
00000815.203ms :token t1809 arrives, dropped
00000815.317ms :token t1810 arrives, dropped
00000815.823ms :token t1811 arrives, dropped
00000815.999ms :token t1812 arrives, dropped
00000816.426ms :token t1813 arrives, dropped
00000816.556ms :token t1814 arrives, dropped
00000817.101ms :token t1815 arrives, dropped
00000817.201ms :token t1816 arrives, dropped
00000817.408ms :token t1817 arrives, dropped
00000817.914ms :token t1818 arrives, dropped
00000818.050ms :token t1819 arrives, dropped
00000818.575ms :token t1820 arrives, dropped
00000818.690ms :token t1821 arrives, dropped
00000819.196ms :token t1822 arrives, dropped
00000819.600ms :token t1823 arrives, dropped
00000819.757ms :token t1824 arrives, dropped
00000820.263ms :token t1825 arrives, dropped
00000820.368ms :token t1826 arrives, dropped
00000820.874ms :token t1827 arrives, dropped
00000821.038ms :token t1828 arrives, dropped
00000821.458ms :token t1829 arrives, dropped
00000821.965ms :token t1830 arrives, dropped
00000822.169ms :token t1831 arrives, dropped
00000822.588ms :token t1832 arrives, dropped
00000822.716ms :token t1833 arrives, dropped
00000823.281ms :token t1834 arrives, dropped
00000823.332ms :token t1835 arrives, dropped
00000823.838ms :token t1836 arrives, dropped
00000824.004ms :token t1837 arrives, dropped
00000824.424ms :token t1838 arrives, dropped
00000824.551ms :token t1839 arrives, dropped
00000825.057ms :token t1840 arrives, dropped
00000825.177ms :token t1841 arrives, dropped
00000825.424ms :token t1842 arrives, dropped
00000825.930ms :token t1843 arrives, dropped
00000826.046ms :token t1844 arrives, dropped
00000826.552ms :token t1845 arrives, dropped
00000826.661ms :token t1846 arrives, dropped
00000827.167ms :token t1847 arrives, dropped
00000827.333ms :token t1848 arrives, dropped
00000827.751ms :token t1849 arrives, dropped
00000827.877ms :token t1850 arrives, dropped
00000828.385ms :token t1851 arrives, dropped
00000828.519ms :token t1852 arrives, dropped
00000828.912ms :token t1853 arrives, dropped
00000829.037ms :token t1854 arrives, dropped
00000829.546ms :token t1855 arrives, dropped
00000837.402ms :token t1856 arrives, dropped
00000838.323ms :token t1857 arrives, dropped
00000838.687ms :token t1858 arrives, dropped
00000838.835ms :token t1859 arrives, dropped
00000839.342ms :token t1860 arrives, dropped
00000839.501ms :token t1861 arrives, dropped
00000839.914ms :token t1862 arrives, dropped
00000840.041ms :token t1863 arrives, dropped
00000840.547ms :token t1864 arrives, dropped
00000840.666ms :token t1865 arrives, dropped
00000841.047ms :token t1866 arrives, dropped
00000841.170ms :token t1867 arrives, dropped
00000841.676ms :token t1868 arrives, dropped
00000841.797ms :token t1869 arrives, dropped
00000842.173ms :token t1870 arrives, dropped
00000842.295ms :token t1871 arrives, dropped
00000842.801ms :token t1872 arrives, dropped
00000842.963ms :token t1873 arrives, dropped
00000843.378ms :token t1874 arrives, dropped
00000843.504ms :token t1875 arrives, dropped
00000844.010ms :token t1876 arrives, dropped
00000844.129ms :token t1877 arrives, dropped
00000844.511ms :token t1878 arrives, dropped
00000844.634ms :token t1879 arrives, dropped
00000845.140ms :token t1880 arrives, dropped
00000845.251ms :token t1881 arrives, dropped
00000846.057ms :token t1882 arrives, dropped
00000846.193ms :token t1883 arrives, dropped
00000846.719ms :token t1884 arrives, dropped
00000848.152ms :token t1885 arrives, dropped
00000848.410ms :token t1886 arrives, dropped
00000848.931ms :token t1887 arrives, dropped
00000849.058ms :token t1888 arrives, dropped
00000849.760ms :token t1889 arrives, dropped
00000850.135ms :token t1890 arrives, dropped
00000850.284ms :token t1891 arrives, dropped
00000850.790ms :token t1892 arrives, dropped
00000850.951ms :token t1893 arrives, dropped
00000851.366ms :token t1894 arrives, dropped
00000851.493ms :token t1895 arrives, dropped
00000851.999ms :token t1896 arrives, dropped
00000852.118ms :token t1897 arrives, dropped
00000852.500ms :token t1898 arrives, dropped
00000852.623ms :token t1899 arrives, dropped
00000853.247ms :token t1900 arrives, dropped
00000853.247ms :token t1901 arrives, dropped
00000854.055ms :token t1902 arrives, dropped
00000854.370ms :token t1903 arrives, dropped
00000854.508ms :token t1904 arrives, dropped
00000855.011ms :token t1905 arrives, dropped
00000855.154ms :token t1906 arrives, dropped
00000855.551ms :token t1907 arrives, dropped
00000855.678ms :token t1908 arrives, dropped
00000856.181ms :token t1909 arrives, dropped
00000856.300ms :token t1910 arrives, dropped
00000856.679ms :token t1911 arrives, dropped
00000856.802ms :token t1912 arrives, dropped
00000857.304ms :token t1913 arrives, dropped
00000858.130ms :token t1914 arrives, dropped
00000858.280ms :token t1915 arrives, dropped
00000858.822ms :token t1916 arrives, dropped
00000859.189ms :token t1917 arrives, dropped
00000859.347ms :token t1918 arrives, dropped
00000859.850ms :token t1919 arrives, dropped
00000859.958ms :token t1920 arrives, dropped
00000860.461ms :token t1921 arrives, dropped
00000860.629ms :token t1922 arrives, dropped
00000861.047ms :token t1923 arrives, dropped
00000861.174ms :token t1924 arrives, dropped
00000861.677ms :token t1925 arrives, dropped
00000861.811ms :token t1926 arrives, dropped
00000862.193ms :token t1927 arrives, dropped
00000862.316ms :token t1928 arrives, dropped
00000862.819ms :token t1929 arrives, dropped
00000862.993ms :token t1930 arrives, dropped
00000863.374ms :token t1931 arrives, dropped
00000863.497ms :token t1932 arrives, dropped
00000864.055ms :token t1933 arrives, dropped
00000864.169ms :token t1934 arrives, dropped
00000864.587ms :token t1935 arrives, dropped
00000864.723ms :token t1936 arrives, dropped
00000865.230ms :token t1937 arrives, dropped
00000865.884ms :token t1938 arrives, dropped
00000866.021ms :token t1939 arrives, dropped
00000866.538ms :token t1940 arrives, dropped
00000866.647ms :token t1941 arrives, dropped
00000867.026ms :token t1942 arrives, dropped
00000867.149ms :token t1943 arrives, dropped
00000867.652ms :token t1944 arrives, dropped
00000867.767ms :token t1945 arrives, dropped
00000868.142ms :token t1946 arrives, dropped
00000868.264ms :token t1947 arrives, dropped
00000868.767ms :token t1948 arrives, dropped
00000868.927ms :token t1949 arrives, dropped
00000869.308ms :token t1950 arrives, dropped
00000869.858ms :token t1951 arrives, dropped
00000870.226ms :token t1952 arrives, dropped
00000870.944ms :token t1953 arrives, dropped
00000871.310ms :token t1954 arrives, dropped
00000871.457ms :token t1955 arrives, dropped
00000871.960ms :token t1956 arrives, dropped
00000872.120ms :token t1957 arrives, dropped
00000872.532ms :token t1958 arrives, dropped
00000872.658ms :token t1959 arrives, dropped
00000873.181ms :token t1960 arrives, dropped
00000873.182ms :token t1961 arrives, dropped
00000873.307ms :token t1962 arrives, dropped
00000873.925ms :token t1963 arrives, dropped
00000874.049ms :token t1964 arrives, dropped
00000874.555ms :token t1965 arrives, dropped
00000874.668ms :token t1966 arrives, dropped
00000875.044ms :token t1967 arrives, dropped
00000875.167ms :token t1968 arrives, dropped
00000875.673ms :token t1969 arrives, dropped
00000875.783ms :token t1970 arrives, dropped
00000876.158ms :token t1971 arrives, dropped
00000876.279ms :token t1972 arrives, dropped
00000876.786ms :token t1973 arrives, dropped
00000876.895ms :token t1974 arrives, dropped
00000877.269ms :token t1975 arrives, dropped
00000878.586ms :token t1976 arrives, dropped
00000879.229ms :token t1977 arrives, dropped
00000879.434ms :token t1978 arrives, dropped
00000879.953ms :token t1979 arrives, dropped
00000880.109ms :token t1980 arrives, dropped
00000880.628ms :token t1981 arrives, dropped
00000880.766ms :token t1982 arrives, dropped
00000881.284ms :token t1983 arrives, dropped
00000882.155ms :token t1984 arrives, dropped
00000882.684ms :token t1985 arrives, dropped
00000882.863ms :token t1986 arrives, dropped
00000882.978ms :token t1987 arrives, dropped
00000883.497ms :token t1988 arrives, dropped
00000883.648ms :token t1989 arrives, dropped
00000884.166ms :token t1990 arrives, dropped
00000884.313ms :token t1991 arrives, dropped
00000884.832ms :token t1992 arrives, dropped
00000884.978ms :token t1993 arrives, dropped
00000885.649ms :token t1994 arrives, dropped
00000885.811ms :token t1995 arrives, dropped
00000886.330ms :token t1996 arrives, dropped
00000886.600ms :token t1997 arrives, dropped
00000886.994ms :token t1998 arrives, dropped
00000887.132ms :token t1999 arrives, dropped
00000887.644ms :token t2000 arrives, dropped
00000887.788ms :token t2001 arrives, dropped
00000888.179ms :token t2002 arrives, dropped
00000888.316ms :token t2003 arrives, dropped
00000888.825ms :token t2004 arrives, dropped
00000888.971ms :token t2005 arrives, dropped
00000889.362ms :token t2006 arrives, dropped
00000889.420ms :token t2007 arrives, dropped
00000889.931ms :token t2008 arrives, dropped
00000890.077ms :token t2009 arrives, dropped
00000890.459ms :token t2010 arrives, dropped
00000890.591ms :token t2011 arrives, dropped
00000891.100ms :token t2012 arrives, dropped
00000891.233ms :token t2013 arrives, dropped
00000891.617ms :token t2014 arrives, dropped
00000891.749ms :token t2015 arrives, dropped
00000892.258ms :token t2016 arrives, dropped
00000892.390ms :token t2017 arrives, dropped
00000892.877ms :token t2018 arrives, dropped
00000893.009ms :token t2019 arrives, dropped
00000893.518ms :token t2020 arrives, dropped
00000893.665ms :token t2021 arrives, dropped
00000894.044ms :token t2022 arrives, dropped
00000894.172ms :token t2023 arrives, dropped
00000894.680ms :token t2024 arrives, dropped
00000894.805ms :token t2025 arrives, dropped
00000895.185ms :token t2026 arrives, dropped
00000895.313ms :token t2027 arrives, dropped
00000895.821ms :token t2028 arrives, dropped
00000895.821ms :token t2029 arrives, dropped
00000896.085ms :token t2030 arrives, dropped
00000896.498ms :token t2031 arrives, dropped
00000896.627ms :token t2032 arrives, dropped
00000897.134ms :token t2033 arrives, dropped
00000897.188ms :token t2034 arrives, dropped
00000897.356ms :token t2035 arrives, dropped
00000897.862ms :token t2036 arrives, dropped
00000897.976ms :token t2037 arrives, dropped
00000898.890ms :token t2038 arrives, dropped
00000898.975ms :token t2039 arrives, dropped
00000899.481ms :token t2040 arrives, dropped
00000899.539ms :token t2041 arrives, dropped
00000899.708ms :token t2042 arrives, dropped
00000900.213ms :token t2043 arrives, dropped
00000900.329ms :token t2044 arrives, dropped
00000900.834ms :token t2045 arrives, dropped
00000901.240ms :token t2046 arrives, dropped
00000901.400ms :token t2047 arrives, dropped
00000902.090ms :token t2048 arrives, dropped
00000902.459ms :token t2049 arrives, dropped
00000902.607ms :token t2050 arrives, dropped
00000903.132ms :token t2051 arrives, dropped
00000903.247ms :token t2052 arrives, dropped
00000903.753ms :token t2053 arrives, dropped
00000903.929ms :token t2054 arrives, dropped
00000904.356ms :token t2055 arrives, dropped
00000904.484ms :token t2056 arrives, dropped
00000904.990ms :token t2057 arrives, dropped
00000905.131ms :token t2058 arrives, dropped
00000905.441ms :token t2059 arrives, dropped
00000905.947ms :token t2060 arrives, dropped
00000906.061ms :token t2061 arrives, dropped
00000906.567ms :token t2062 arrives, dropped
00000906.740ms :token t2063 arrives, dropped
00000907.166ms :token t2064 arrives, dropped
00000907.293ms :token t2065 arrives, dropped
00000907.799ms :token t2066 arrives, dropped
00000909.054ms :token t2067 arrives, dropped
00000909.392ms :token t2068 arrives, dropped
00000909.937ms :token t2069 arrives, dropped
00000910.052ms :token t2070 arrives, dropped
00000910.558ms :token t2071 arrives, dropped
00000910.718ms :token t2072 arrives, dropped
00000913.886ms :token t2073 arrives, dropped
00000914.203ms :token t2074 arrives, dropped
00000914.341ms :token t2075 arrives, dropped
00000914.860ms :token t2076 arrives, dropped
00000914.986ms :token t2077 arrives, dropped
00000916.083ms :token t2078 arrives, dropped
00000916.400ms :token t2079 arrives, dropped
00000916.538ms :token t2080 arrives, dropped
00000917.057ms :token t2081 arrives, dropped
00000917.182ms :token t2082 arrives, dropped
00000917.427ms :token t2083 arrives, dropped
00000917.946ms :token t2084 arrives, dropped
00000917.993ms :token t2085 arrives, dropped
00000918.702ms :token t2086 arrives, dropped
00000919.066ms :token t2087 arrives, dropped
00000919.211ms :token t2088 arrives, dropped
00000919.730ms :token t2089 arrives, dropped
00000919.871ms :token t2090 arrives, dropped
00000920.281ms :token t2091 arrives, dropped
00000920.407ms :token t2092 arrives, dropped
00000920.925ms :token t2093 arrives, dropped
00000920.926ms :token t2094 arrives, dropped
00000921.091ms :token t2095 arrives, dropped
00000921.445ms :token t2096 arrives, dropped
00000921.964ms :token t2097 arrives, dropped
00000922.106ms :token t2098 arrives, dropped
00000922.514ms :token t2099 arrives, dropped
00000922.639ms :token t2100 arrives, dropped
00000923.157ms :token t2101 arrives, dropped
00000923.667ms :token t2102 arrives, dropped
00000924.052ms :token t2103 arrives, dropped
00000924.174ms :token t2104 arrives, dropped
00000924.693ms :token t2105 arrives, dropped
00000924.792ms :token t2106 arrives, dropped
00000925.167ms :token t2107 arrives, dropped
00000925.288ms :token t2108 arrives, dropped
00000925.807ms :token t2109 arrives, dropped
00000933.441ms :token t2110 arrives, dropped
00000933.939ms :token t2111 arrives, dropped
00000934.066ms :token t2112 arrives, dropped
00000934.442ms :token t2113 arrives, dropped
00000934.565ms :token t2114 arrives, dropped
00000935.060ms :token t2115 arrives, dropped
00000935.184ms :token t2116 arrives, dropped
00000935.559ms :token t2117 arrives, dropped
00000935.681ms :token t2118 arrives, dropped
00000936.216ms :token t2119 arrives, dropped
00000936.318ms :token t2120 arrives, dropped
00000936.708ms :token t2121 arrives, dropped
00000936.833ms :token t2122 arrives, dropped
00000937.330ms :token t2123 arrives, dropped
00000937.825ms :token t2124 arrives, dropped
00000937.949ms :token t2125 arrives, dropped
00000938.443ms :token t2126 arrives, dropped
00000938.570ms :token t2127 arrives, dropped
00000938.946ms :token t2128 arrives, dropped
00000939.069ms :token t2129 arrives, dropped
00000939.563ms :token t2130 arrives, dropped
00000939.687ms :token t2131 arrives, dropped
00000940.062ms :token t2132 arrives, dropped
00000940.185ms :token t2133 arrives, dropped
00000940.679ms :token t2134 arrives, dropped
00000940.803ms :token t2135 arrives, dropped
00000941.179ms :token t2136 arrives, dropped
00000941.301ms :token t2137 arrives, dropped
00000941.784ms :token t2138 arrives, dropped
00000941.920ms :token t2139 arrives, dropped
00000942.295ms :token t2140 arrives, dropped
00000942.418ms :token t2141 arrives, dropped
00000942.912ms :token t2142 arrives, dropped
00000942.981ms :token t2143 arrives, dropped
00000943.150ms :token t2144 arrives, dropped
00000943.644ms :token t2145 arrives, dropped
00000943.760ms :token t2146 arrives, dropped
00000944.254ms :token t2147 arrives, dropped
00000944.367ms :token t2148 arrives, dropped
00000944.900ms :token t2149 arrives, dropped
00000944.980ms :token t2150 arrives, dropped
00000945.475ms :token t2151 arrives, dropped
00000945.661ms :token t2152 arrives, dropped
00000946.080ms :token t2153 arrives, dropped
00000946.208ms :token t2154 arrives, dropped
00000946.702ms :token t2155 arrives, dropped
00000946.836ms :token t2156 arrives, dropped
00000947.219ms :token t2157 arrives, dropped
00000949.063ms :token t2158 arrives, dropped
00000949.112ms :token t2159 arrives, dropped
00000949.286ms :token t2160 arrives, dropped
00000950.272ms :token t2161 arrives, dropped
00000950.362ms :token t2162 arrives, dropped
00000950.857ms :token t2163 arrives, dropped
00000951.014ms :token t2164 arrives, dropped
00000951.508ms :token t2165 arrives, dropped
00000951.620ms :token t2166 arrives, dropped
00000952.115ms :token t2167 arrives, dropped
00000952.227ms :token t2168 arrives, dropped
00000952.722ms :token t2169 arrives, dropped
00000952.854ms :token t2170 arrives, dropped
00000953.236ms :token t2171 arrives, dropped
00000953.365ms :token t2172 arrives, dropped
00000953.868ms :token t2173 arrives, dropped
00000953.985ms :token t2174 arrives, dropped
00000954.362ms :token t2175 arrives, dropped
00000954.484ms :token t2176 arrives, dropped
00000954.987ms :token t2177 arrives, dropped
00000955.102ms :token t2178 arrives, dropped
00000955.477ms :token t2179 arrives, dropped
00000955.599ms :token t2180 arrives, dropped
00000956.102ms :token t2181 arrives, dropped
00000956.216ms :token t2182 arrives, dropped
00000956.591ms :token t2183 arrives, dropped
00000956.713ms :token t2184 arrives, dropped
00000957.216ms :token t2185 arrives, dropped
00000957.330ms :token t2186 arrives, dropped
00000957.782ms :token t2187 arrives, dropped
00000958.131ms :token t2188 arrives, dropped
00000958.275ms :token t2189 arrives, dropped
00000958.787ms :token t2190 arrives, dropped
00000958.942ms :token t2191 arrives, dropped
00000959.354ms :token t2192 arrives, dropped
00000959.481ms :token t2193 arrives, dropped
00000959.983ms :token t2194 arrives, dropped
00000960.107ms :token t2195 arrives, dropped
00000960.488ms :token t2196 arrives, dropped
00000960.611ms :token t2197 arrives, dropped
00000961.114ms :token t2198 arrives, dropped
00000961.232ms :token t2199 arrives, dropped
00000961.427ms :token t2200 arrives, dropped
00000961.928ms :token t2201 arrives, dropped
00000962.054ms :token t2202 arrives, dropped
00000962.556ms :token t2203 arrives, dropped
00000962.671ms :token t2204 arrives, dropped
00000963.193ms :token t2205 arrives, dropped
00000963.295ms :token t2206 arrives, dropped
00000963.798ms :token t2207 arrives, dropped
00000963.971ms :token t2208 arrives, dropped
00000964.392ms :token t2209 arrives, dropped
00000964.520ms :token t2210 arrives, dropped
00000965.022ms :token t2211 arrives, dropped
00000965.147ms :token t2212 arrives, dropped
00000965.425ms :token t2213 arrives, dropped
00000965.927ms :token t2214 arrives, dropped
00000966.042ms :token t2215 arrives, dropped
00000966.957ms :token t2216 arrives, dropped
00000967.042ms :token t2217 arrives, dropped
00000967.544ms :token t2218 arrives, dropped
00000967.683ms :token t2219 arrives, dropped
00000968.185ms :token t2220 arrives, dropped
00000968.300ms :token t2221 arrives, dropped
00000968.546ms :token t2222 arrives, dropped
00000968.934ms :token t2223 arrives, dropped
00000969.107ms :token t2224 arrives, dropped
00000969.751ms :token t2225 arrives, dropped
00000973.427ms :token t2226 arrives, dropped
00000973.462ms :token t2227 arrives, dropped
00000974.139ms :token t2228 arrives, dropped
00000974.311ms :token t2229 arrives, dropped
00000974.817ms :token t2230 arrives, dropped
00000974.933ms :token t2231 arrives, dropped
00000975.439ms :token t2232 arrives, dropped
00000975.547ms :token t2233 arrives, dropped
00000976.053ms :token t2234 arrives, dropped
00000976.219ms :token t2235 arrives, dropped
00000976.638ms :token t2236 arrives, dropped
00000976.765ms :token t2237 arrives, dropped
00000977.271ms :token t2238 arrives, dropped
00000977.391ms :token t2239 arrives, dropped
00000977.905ms :token t2240 arrives, dropped
00000978.411ms :token t2241 arrives, dropped
00000978.439ms :token t2242 arrives, dropped
00000978.606ms :token t2243 arrives, dropped
00000979.112ms :token t2244 arrives, dropped
00000979.213ms :token t2245 arrives, dropped
00000979.719ms :token t2246 arrives, dropped
00000979.883ms :token t2247 arrives, dropped
00000980.300ms :token t2248 arrives, dropped
00000982.098ms :token t2249 arrives, dropped
00000982.243ms :token t2250 arrives, dropped
00000982.417ms :token t2251 arrives, dropped
00000982.942ms :token t2252 arrives, dropped
00000983.075ms :token t2253 arrives, dropped
00000983.980ms :token t2254 arrives, dropped
00000984.289ms :token t2255 arrives, dropped
00000984.426ms :token t2256 arrives, dropped
00000984.933ms :token t2257 arrives, dropped
00000985.071ms :token t2258 arrives, dropped
00000985.440ms :token t2259 arrives, dropped
00000985.946ms :token t2260 arrives, dropped
00000986.119ms :token t2261 arrives, dropped
00000986.544ms :token t2262 arrives, dropped
00000986.671ms :token t2263 arrives, dropped
00000987.177ms :token t2264 arrives, dropped
00000987.299ms :token t2265 arrives, dropped
00000987.682ms :token t2266 arrives, dropped
00000987.805ms :token t2267 arrives, dropped
00000988.200ms :token t2268 arrives, dropped
00000988.608ms :token t2269 arrives, dropped
00000988.814ms :token t2270 arrives, dropped
00000993.389ms :token t2271 arrives, dropped
00000994.008ms :token t2272 arrives, dropped
00000994.171ms :token t2273 arrives, dropped
00000994.682ms :token t2274 arrives, dropped
00000994.880ms :token t2275 arrives, dropped
00000995.316ms :token t2276 arrives, dropped
00000995.459ms :token t2277 arrives, dropped
00000995.815ms :token t2278 arrives, dropped
00000996.059ms :token t2279 arrives, dropped
00000996.237ms :token t2280 arrives, dropped
00000996.746ms :token t2281 arrives, dropped
00000996.870ms :token t2282 arrives, dropped
00000997.485ms :token t2283 arrives, dropped
00000997.624ms :token t2284 arrives, dropped
00000998.134ms :token t2285 arrives, dropped
00000998.377ms :token t2286 arrives, dropped
00000998.765ms :token t2287 arrives, dropped
00000998.895ms :token t2288 arrives, dropped
00000999.403ms :token t2289 arrives, dropped
00000999.528ms :token t2290 arrives, dropped
00000999.910ms :token t2291 arrives, dropped
00001000.038ms :token t2292 arrives, dropped
00001000.547ms :token t2293 arrives, dropped
00001000.748ms :token t2294 arrives, dropped
00001001.129ms :token t2295 arrives, dropped
00001001.257ms :token t2296 arrives, dropped
00001001.799ms :token t2297 arrives, dropped
00001001.914ms :token t2298 arrives, dropped
00001002.305ms :token t2299 arrives, dropped
00001002.433ms :token t2300 arrives, dropped
00001002.766ms :token t2301 arrives, dropped
00001003.043ms :token t2302 arrives, dropped
00001003.404ms :token t2303 arrives, dropped
00001003.778ms :token t2304 arrives, dropped
00001003.926ms :token t2305 arrives, dropped
00001004.432ms :token t2306 arrives, dropped
00001004.593ms :token t2307 arrives, dropped
00001005.007ms :token t2308 arrives, dropped
00001005.134ms :token t2309 arrives, dropped
00001005.640ms :token t2310 arrives, dropped
00001005.767ms :token t2311 arrives, dropped
00001006.149ms :token t2312 arrives, dropped
00001006.282ms :token t2313 arrives, dropped
00001006.798ms :token t2314 arrives, dropped
00001006.905ms :token t2315 arrives, dropped
00001007.284ms :token t2316 arrives, dropped
00001007.406ms :token t2317 arrives, dropped
00001007.912ms :token t2318 arrives, dropped
00001007.927ms :token t2319 arrives, dropped
00001008.086ms :token t2320 arrives, dropped
00001008.592ms :token t2321 arrives, dropped
00001008.698ms :token t2322 arrives, dropped
00001009.234ms :token t2323 arrives, dropped
00001009.234ms :token t2324 arrives, dropped
00001009.831ms :token t2325 arrives, dropped
00001009.963ms :token t2326 arrives, dropped
00001010.469ms :token t2327 arrives, dropped
00001010.595ms :token t2328 arrives, dropped
00001010.982ms :token t2329 arrives, dropped
00001011.105ms :token t2330 arrives, dropped
00001011.611ms :token t2331 arrives, dropped
00001011.724ms :token t2332 arrives, dropped
00001012.101ms :token t2333 arrives, dropped
00001012.223ms :token t2334 arrives, dropped
00001012.729ms :token t2335 arrives, dropped
00001012.909ms :token t2336 arrives, dropped
00001013.339ms :token t2337 arrives, dropped
00001013.412ms :token t2338 arrives, dropped
00001013.918ms :token t2339 arrives, dropped
00001015.257ms :token t2340 arrives, dropped
00001015.642ms :token t2341 arrives, dropped
00001015.766ms :token t2342 arrives, dropped
00001016.272ms :token t2343 arrives, dropped
00001016.384ms :token t2344 arrives, dropped
00001016.761ms :token t2345 arrives, dropped
00001016.883ms :token t2346 arrives, dropped
00001017.390ms :token t2347 arrives, dropped
00001017.603ms :token t2348 arrives, dropped
00001017.978ms :token t2349 arrives, dropped
00001018.100ms :token t2350 arrives, dropped
00001018.204ms :token t2351 arrives, dropped
00001018.264ms :token t2352 arrives, dropped
00001018.838ms :token t2353 arrives, dropped
00001019.242ms :token t2354 arrives, dropped
00001019.368ms :token t2355 arrives, dropped
00001019.874ms :token t2356 arrives, dropped
00001019.992ms :token t2357 arrives, dropped
00001020.371ms :token t2358 arrives, dropped
00001020.494ms :token t2359 arrives, dropped
00001021.001ms :token t2360 arrives, dropped
00001021.112ms :token t2361 arrives, dropped
00001021.417ms :token t2362 arrives, dropped
00001021.923ms :token t2363 arrives, dropped
00001022.030ms :token t2364 arrives, dropped
00001022.536ms :token t2365 arrives, dropped
00001022.754ms :token t2366 arrives, dropped
00001023.215ms :token t2367 arrives, dropped
00001023.347ms :token t2368 arrives, dropped
